variable        infile index data.water_1NaSCN
variable        mytemp index 298

# set up simulation
# the following information is saved to restart files
units           real
atom_style      full
boundary        p p p
pair_style      lj/cut/coul/long 12
kspace_style    ewald 0.0001
pair_modify     tail yes
pair_modify     mix arithmetic
special_bonds   amber

bond_style      harmonic
angle_style     harmonic
#dihedral_style  charmm
#improper_style  cvff

read_data       ${infile}
read_data       data.water_1NaSCN
  orthogonal box = (0 0 0) to (42.8272 42.8272 42.8272)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  7504 atoms
  reading velocities ...
  7504 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  5002 bonds
  reading angles ...
  2501 angles
  2 = max # of 1-2 neighbors
  1 = max # of 1-3 neighbors
  1 = max # of 1-4 neighbors
  2 = max # of special neighbors

neighbor        2.0 bin
neigh_modify    delay 0 every 1 check yes page 1000000 one 20000
timestep        1.0

## end information that is saved to restart files

## create velocity profile
velocity        all create  ${mytemp} 314159265 units box
velocity        all create  298 314159265 units box
velocity        all zero linear units box
dump            DUMP all custom 500 ${NAME}.lammpstrj id type x y z vx vy vz mol
dump            DUMP all custom 500 mol.lammpstrj id type x y z vx vy vz mol
thermo_style    custom step vol temp press ke pe etotal enthalpy evdwl ecoul epair ebond eangle edihed eimp emol elong etail lx ly lz xy xz yz density
thermo          2000
#
## thermostat and integrator
#
group          rigid type 1 2 3 4 5
7503 atoms in group rigid
group          mobile type 6
1 atoms in group mobile

fix            rigid rigid rigid/nvt/small molecule temp ${mytemp} ${mytemp} 100.0
fix            rigid rigid rigid/nvt/small molecule temp 298 ${mytemp} 100.0
fix            rigid rigid rigid/nvt/small molecule temp 298 298 100.0
2501 rigid bodies with 7503 atoms
  73.6819 = max distance from body owner to body atom

#minimize       1e-4 1e-6 10000 10000

#fix             shake all shake 0.0001 20 0 b 1 a 1
#fix             NPT all npt temp ${mytemp} ${mytemp} 100.0 iso 1.0 1.0 100.0
fix             NVT mobile nvt temp ${mytemp} ${mytemp} 100.0
fix             NVT mobile nvt temp 298 ${mytemp} 100.0
fix             NVT mobile nvt temp 298 298 100.0

restart         50000 restart.${NAME}.1 restart.${NAME}.2
restart         50000 restart.mol.1 restart.${NAME}.2
restart         50000 restart.mol.1 restart.mol.2
run             1000000
Ewald initialization ...
  G vector (1/distance) = 0.210766
  estimated absolute RMS force accuracy = 0.034194
  estimated relative force accuracy = 0.000102974
  KSpace vectors: actual max1d max3d = 1054 8 2456
                  kxmax kymax kzmax  = 8 8 8
Memory usage per processor = 13.6293 Mbytes
Step Volume Temp Press KinEng PotEng TotEng Enthalpy E_vdwl E_coul E_pair E_bond E_angle E_dihed E_impro E_mol E_long E_tail Lx Ly Lz Xy Xz Yz Density 
   28000    78552.325    299.44425   -124.96196    4464.7174   -18238.765   -13774.048   -13917.205    2945.7728    74451.994   -22177.411    3275.1707    663.47525            0            0    3938.6459   -99575.178   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   30000    78552.325    297.05705   -33.330902    4429.1242   -18265.366   -13836.242   -13874.426    2869.8235    74505.756   -22204.221    3275.6869    663.16806            0            0     3938.855     -99579.8   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   32000    78552.325    302.55985   -205.54143     4511.171   -18143.193   -13632.022   -13867.492    2937.5664    74560.693   -22081.821    3275.5886      663.039            0            0    3938.6276   -99580.081   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   34000    78552.325    296.51336   -181.40606    4421.0177   -18289.786   -13868.768   -14076.588    3091.9045    74264.744   -22228.074    3275.2418    663.04657            0            0    3938.2884   -99584.723   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   36000    78552.325    296.92599    242.55106    4427.1701   -18196.932   -13769.762   -13491.894    2942.5337    74497.245   -22136.201    3275.9943    663.27499            0            0    3939.2693   -99575.979   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   38000    78552.325    295.43531      73.5913    4404.9439   -18158.528   -13753.584   -13669.277     2972.571    74510.651   -22096.764    3275.1118    663.12458            0            0    3938.2363   -99579.986   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   40000    78552.325    299.71359   -537.26126    4468.7332   -18208.216   -13739.483   -14354.972    2912.0484    74515.063   -22147.094    3275.7523    663.12557            0            0    3938.8779   -99574.205   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   42000    78552.325    297.61399    612.01837    4437.4282   -18205.021   -13767.593   -13066.461    3144.8116    74289.348   -22144.148    3275.4593    663.66766            0            0     3939.127   -99578.307   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   44000    78552.325    300.60835    42.853036     4482.074   -18145.362   -13663.288   -13614.195    2913.3634    74576.951   -22083.643    3275.1671    663.11433            0            0    3938.2814   -99573.958   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   46000    78552.325    293.08935   -558.18784    4369.9657   -18186.392   -13816.427    -14455.89    2893.2362    74554.934   -22125.785    3275.9136    663.47933            0            0    3939.3929   -99573.956   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   48000    78552.325    295.77374    72.146676      4409.99   -18144.515   -13734.525   -13651.873     2923.943    74570.182   -22082.819    3275.1823    663.12162            0            0    3938.3039   -99576.944   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   50000    78552.325     294.1864    233.37497    4386.3227   -18185.458   -13799.135   -13531.779    2975.9046    74471.988   -22124.419    3275.5766    663.38464            0            0    3938.9612   -99572.311   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   52000    78552.325    298.47624   -518.09498    4450.2842   -18167.703   -13717.419   -14310.951    2862.2729    74606.293   -22106.796    3275.7101    663.38323            0            0    3939.0933   -99575.362   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   54000    78552.325    300.54535   -437.83948    4481.1348    -18137.18   -13656.045   -14157.636    2837.8974    74660.443   -22075.847    3275.1001    663.56728            0            0    3938.6674   -99574.187   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   56000    78552.325    299.42633    158.29642    4464.4502    -18210.21    -13745.76   -13564.415    2874.8065    74557.174   -22149.424    3275.9364    663.27734            0            0    3939.2138   -99581.405   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   58000    78552.325    295.05307    -606.2679    4399.2448   -18208.715   -13809.471   -14504.014    2919.6453    74509.344   -22149.414    3276.0233    664.67507            0            0    3940.6984   -99578.403   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   60000    78552.325    299.30546   -284.07038    4462.6479   -18313.606   -13850.958   -14176.391    3003.6669    74325.091   -22252.916    3275.1195    664.19103            0            0    3939.3105   -99581.674   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   62000    78552.325    299.79121    386.99512    4469.8904   -18137.613   -13667.723   -13224.379    2922.3758    74580.261   -22077.006    3276.0137    663.37926            0            0    3939.3929   -99579.643   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   64000    78552.325    302.61401   -195.40194    4511.9785   -18208.368   -13696.389   -13920.243    2925.1744    74510.476     -22146.9    3275.4558    663.07659            0            0    3938.5324    -99582.55   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   66000    78552.325    292.16126     -615.318    4356.1278   -18100.016   -13743.889     -14448.8    2888.0196    74649.488   -22038.934    3275.5919     663.3254            0            0    3938.9173   -99576.441   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   68000    78552.325    299.09784    407.18283    4459.5523   -18204.143   -13744.591    -13278.12    2963.0292    74473.792   -22143.475    3276.1322    663.19942            0            0    3939.3316   -99580.296   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   70000    78552.325    303.31837    -137.9692    4522.4804   -18121.594   -13599.113   -13757.172    2875.6053     74637.01   -22059.891    3275.0891    663.20762            0            0    3938.2967   -99572.506   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   72000    78552.325    301.79363   -636.14286    4499.7466    -18188.03   -13688.284   -14417.052    2898.4938    74552.963     -22127.2    3276.1825    662.98745            0            0    3939.1699   -99578.657   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   74000    78552.325    298.00895    266.30645     4443.317   -18125.116   -13681.799   -13376.717    2984.0547    74530.329   -22064.047    3275.5394    663.39182            0            0    3938.9312   -99578.431   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   76000    78552.325    300.58324    52.051676    4481.6997   -18234.245   -13752.546   -13692.915    2941.1334    74461.661   -22173.266    3275.5947    663.42575            0            0    3939.0204    -99576.06   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   78000    78552.325    299.08636   -354.76296    4459.3812   -18322.833   -13863.452    -14269.87    3028.3209    74280.258   -22261.732    3275.8096    663.08951            0            0    3938.8991   -99570.311   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   80000    78552.325    299.03778   -569.44528    4458.6568   -18164.377    -13705.72    -14358.08    2853.9717    74619.873   -22102.837    3275.3044    663.15534            0            0    3938.4598   -99576.682   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   82000    78552.325    294.81074    167.94783    4395.6317   -18165.751    -13770.12   -13577.718    2864.7742     74610.08   -22104.967    3276.0198    663.19607            0            0    3939.2159   -99579.822   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   84000    78552.325    296.49828   -37.466862    4420.7929   -18177.265   -13756.472   -13799.395    2917.4964    74537.465   -22117.006    3275.1103    664.63019            0            0    3939.7405   -99571.967   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   86000    78552.325     297.6322   -182.33847    4437.6996   -18124.112   -13686.412     -13895.3    3001.6413    74507.981   -22063.606    3275.8344    663.65969            0            0    3939.4941   -99573.228   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   88000    78552.325    297.92575    47.979136    4442.0765   -18145.594   -13703.518   -13648.553    2914.3308    74580.566    -22084.18    3275.4455    663.14028            0            0    3938.5858   -99579.077   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   90000    78552.325    295.45746    153.17491    4405.2742   -18215.479   -13810.205   -13634.727     2935.921    74492.219   -22154.149    3275.5068    663.16326            0            0      3938.67   -99582.289   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   92000    78552.325    294.69073   -391.36496    4393.8423   -18175.336   -13781.494   -14229.844    2925.5081    74539.492   -22114.363    3275.8689    663.15735            0            0    3939.0262   -99579.363   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   94000    78552.325     292.7292   -157.75779    4364.5959   -18239.894   -13875.298   -14056.026    2977.9209    74420.709   -22178.634    3275.1382     663.6022            0            0    3938.7404   -99577.264   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   96000    78552.325     300.8194    674.35941    4485.2208   -18179.226   -13694.005   -12921.455    3066.1573    74387.661   -22118.592    3275.8658    663.50037            0            0    3939.3662    -99572.41   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   98000    78552.325    298.60366   -18.363747    4452.1841    -18215.32   -13763.136   -13784.173    2994.1387    74424.778     -22153.6    3275.1543     663.1257            0            0      3938.28   -99572.517   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  100000    78552.325    297.62649   -230.07793    4437.6145   -18129.199   -13691.585   -13955.163    3002.2701    74502.541   -22068.385    3275.7246    663.46119            0            0    3939.1858   -99573.196   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  102000    78552.325    299.45864    205.78982    4464.9319   -18232.197   -13767.265   -13531.511    3009.2044    74397.395   -22171.213     3275.504    663.51215            0            0    3939.0161   -99577.813   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  104000    78552.325    296.53655    498.10468    4421.3634    -18187.92   -13766.556   -13195.925    3109.1841    74343.832   -22126.269    3275.1897    663.15894            0            0    3938.3487   -99579.284   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  106000    78552.325    294.37076   -207.82052    4389.0715   -18211.846   -13822.774   -14060.855    3021.9877    74405.312   -22150.879    3275.9971    663.03588            0            0     3939.033   -99578.179   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  108000    78552.325    297.40277   -275.74924    4434.2788   -18104.852   -13670.573   -13986.473    2862.5904    74669.708   -22043.009     3275.085    663.07212            0            0    3938.1571   -99575.307   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  110000    78552.325    298.42269    483.47665    4449.4858   -18173.948   -13724.462   -13170.589    3000.8395    74471.614   -22113.037    3275.8599    663.22854            0            0    3939.0884    -99585.49   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  112000    78552.325    292.48005    -342.3212     4360.881   -18193.015   -13832.134   -14224.299    2954.0497    74488.877   -22132.481    3275.6051    663.86135            0            0    3939.4664   -99575.408   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  114000    78552.325    304.09104   -340.95293     4534.001   -18255.279   -13721.278   -14111.875    2925.9299    74459.709   -22194.282    3275.2487    663.75441            0            0    3939.0031   -99579.921   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  116000    78552.325      298.593        438.6    4452.0251   -18139.059   -13687.034   -13184.572    3007.3414    74494.682   -22078.034    3275.8181    663.15692            0            0     3938.975   -99580.058   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  118000    78552.325    294.66175   -273.80655    4393.4102   -18104.868   -13711.458   -14025.132    2862.1825    74674.525   -22043.172     3275.238    663.06579            0            0    3938.3038   -99579.879   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  120000    78552.325     299.3842   -357.53862     4463.822   -18278.402    -13814.58   -14224.178    2930.2536    74432.866   -22216.637    3275.1793    663.05618            0            0    3938.2355   -99579.757   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  122000    78552.325    294.49361    554.32046    4390.9032   -18116.939   -13726.036   -13091.003    3062.7768    74458.934   -22056.143    3275.9162    663.28837            0            0    3939.2046   -99577.854   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  124000    78552.325    296.76094    171.81524    4424.7092   -18213.397   -13788.688   -13591.855    3063.3569    74367.931   -22151.603    3275.1134    663.09285            0            0    3938.2062   -99582.891   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  126000    78552.325    296.86137   -366.48662    4426.2065   -18124.184   -13697.978   -14117.826    2954.3186    74558.728   -22063.791    3275.9964    663.61029            0            0    3939.6066   -99576.837   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  128000    78552.325    298.16757     -199.723    4445.6821   -18161.315   -13715.633   -13944.437    2836.6769    74639.506   -22101.032    3275.4259    664.29093            0            0    3939.7168   -99577.215   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  130000    78552.325    296.93265    235.09583    4427.2694    -18171.24   -13743.971   -13474.644    3008.3839    74461.976    -22110.09    3275.1318    663.71761            0            0    3938.8494    -99580.45   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  132000    78552.325     303.7653   -262.59582    4529.1443   -18179.782   -13650.638   -13951.469    2973.2937    74484.352   -22118.709    3275.8808    663.04581            0            0    3938.9266   -99576.355   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  134000    78552.325    294.95469    147.01158    4397.7779   -18141.256   -13743.478    -13575.06    2967.1137    74530.019    -22079.87    3275.4007    663.21396            0            0    3938.6147   -99577.003   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  136000    78552.325    301.37189   -266.39313    4493.4585   -18192.319    -13698.86   -14004.042     2813.181    74631.771   -22130.722    3275.2383    663.16483            0            0    3938.4031   -99575.674   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  138000    78552.325    301.16389   -323.04612    4490.3572   -18169.828   -13679.471   -14049.554    2944.3022    74526.451   -22108.556    3275.7197    663.00828            0            0     3938.728   -99579.309   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  140000    78552.325    293.89078   -280.56312    4381.9151   -18214.546   -13832.631   -14154.046    2945.8627    74476.349   -22152.775    3275.1533    663.07523            0            0    3938.2285   -99574.986   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  142000    78552.325     298.1036    81.475837    4444.7283   -18127.751   -13683.022   -13589.683    2893.5409    74614.397   -22070.388    3275.5405    667.09683            0            0    3942.6373   -99578.326   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  144000    78552.325    298.41863    -514.5812    4449.4253   -18236.901   -13787.476   -14376.983    2906.9643    74493.819    -22175.49    3275.4415    663.14752            0            0    3938.5891   -99576.273   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  146000    78552.325    297.58387   -291.51196    4436.9791   -18202.422   -13765.443   -14099.401      2955.68    74477.423   -22140.827    3275.3067     663.0988            0            0    3938.4055    -99573.93   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  148000    78552.325    295.94941   -242.12763    4412.6093   -18165.903   -13753.293   -14030.676    2798.9945    74670.982    -22104.65     3275.562    663.18518            0            0    3938.7472   -99574.626   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  150000    78552.325    297.96785   -148.49464    4442.7041   -18032.384    -13589.68   -13759.797    2844.8826    74763.996   -21970.713     3275.101    663.22725            0            0    3938.3282   -99579.591   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  152000    78552.325    300.12212   -179.23668    4474.8244   -18080.503   -13605.678   -13811.013     2960.739    74598.494   -22019.193    3275.6629    663.02729            0            0    3938.6902   -99578.425   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  154000    78552.325    294.86501    27.441701    4396.4408   -18257.897   -13861.456   -13830.019    3005.2438    74375.297   -22196.106    3275.1131      663.096            0            0    3938.2091   -99576.647   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  156000    78552.325    304.02951    558.45571    4533.0836   -18124.146   -13591.063   -12951.293    3019.5892    74493.088   -22062.908    3275.4536    663.30821            0            0    3938.7618   -99575.585   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  158000    78552.325    299.73257   -456.92248    4469.0162    -18289.49   -13820.474   -14343.926     2906.678    74443.207   -22227.887    3275.3054    663.09171            0            0    3938.3971   -99577.772   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  160000    78552.325    304.64856   -558.35429    4542.3136   -18342.166   -13799.853   -14439.506    2898.5503    74400.749   -22280.592    3275.2617    663.16416            0            0    3938.4259   -99579.892   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  162000    78552.325    298.29004    291.83179    4447.5081   -18134.904   -13687.396   -13353.072    2946.8099    74557.292   -22073.769    3275.5066    663.35828            0            0    3938.8649    -99577.87   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  164000    78552.325    299.82568   -287.88967    4470.4044   -18137.778   -13667.373   -13997.181    2906.9094    74586.021   -22076.109    3275.0853    663.24558            0            0    3938.3309   -99569.039   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  166000    78552.325    297.85426    -699.9679    4441.0105   -18200.145   -13759.135   -14561.022     2835.231    74604.897   -22139.019    3275.5313    663.34182            0            0    3938.8731   -99579.147   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  168000    78552.325    298.84072     14.04566    4455.7187   -18212.288   -13756.569   -13740.478    2949.1046    74475.939   -22150.753    3275.2063    663.25881            0            0    3938.4651   -99575.796   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  170000    78552.325    292.19067    109.88348    4356.5663   -18132.444   -13775.877   -13649.994    2901.8447    74597.986   -22071.057    3275.3529    663.26074            0            0    3938.6137   -99570.888   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  172000    78552.325    299.79507   -115.78864    4469.9481   -18169.737   -13699.789   -13832.437    3025.1478    74446.096   -22108.251    3275.4714    663.04339            0            0    3938.5148   -99579.496   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  174000    78552.325    305.19408   -311.43249    4550.4474   -18231.256   -13680.809   -14037.588    2933.0304    74475.528   -22170.779    3275.1311    664.39188            0            0     3939.523   -99579.337   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  176000    78552.325    296.73938   -8.2459276    4424.3877   -18135.604   -13711.216   -13720.663    2873.2246    74630.726   -22074.188    3275.4522    663.13164            0            0    3938.5838   -99578.138   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  178000    78552.325    305.22045    14.599597    4550.8406   -18212.155   -13661.314   -13644.589     2998.465    74431.654   -22150.619    3275.3089    663.15557            0            0    3938.4645   -99580.738   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  180000    78552.325    299.52127   -137.02261    4465.8656   -18179.973   -13714.107   -13871.081    2986.6127    74470.034   -22118.665    3275.3194    663.37239            0            0    3938.6918   -99575.311   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
  182000    78552.325    300.64708    133.11801    4482.6516   -18170.262    -13687.61   -13535.109     2944.465    74526.092   -22109.459    3275.3475    663.84977            0            0    3939.1972   -99580.016   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
